path,size_bytes,sha256,suffix
src/pe_claw_gui/engines/losses/core_loss.py,232,694f9d53a66ed0e815fa2fa4dabca55e4120e67d09ec3eae62dbce5fde07ab77,.py
src/pe_claw_gui/engines/losses/reverse_recovery.py,268,6e6db3172f85b1df1658861b979c74c986903fd0074fbdea79c4c4f9169ae18d,.py
src/pe_claw_gui/engines/losses/switching.py,247,118715dcbec4299685e7e42449f8bb9ac701a15eee26043b0b941657c5c941d8,.py
src/pe_claw_gui/engines/magnetics/__init__.py,3973,d228c178e57e4f6d3ee74ecc368c2e7258e127005126670b32f37a269436c351,.py
src/pe_claw_gui/engines/magnetics/ac_dc_reactor_selector.py,20831,33cd6e299e16e3953718de5381ba7e168f803214cbe060a7a2d5a178464fb9bd,.py
src/pe_claw_gui/engines/magnetics/allow_profiles.py,2246,1ba5368fcb736c386d7f5f2f6d76cb31fce2dcd67232ae0c50da02b6956ed0f2,.py
src/pe_claw_gui/engines/magnetics/candidate_compression.py,10977,6656ea2aa29022659436f734e8d2a3d043053bc988ec91c6a6705c26e1666dca,.py
src/pe_claw_gui/engines/magnetics/candidate_metrics.py,8407,a0ed9a35dd6d1729d5bae4d0915d943d183f9380dade6def849092396514c23b,.py
src/pe_claw_gui/engines/magnetics/candidate_selection.py,1975,360e5b439c37998084adb886d2717b2d7efbec493e9882f7171dc68c860cdded,.py
src/pe_claw_gui/engines/magnetics/catalog_core_binding.py,7641,beb6d71d41a9d613ad6dbe4f6659226dd326ba55293c06d73d414e0ced768a70,.py
src/pe_claw_gui/engines/magnetics/checks.py,35,9006235c4a874aade8ab684b0b78bef3082ee6ead2ec73d5043c0f6a9d8bf7fe,.py
src/pe_claw_gui/engines/magnetics/core_assembly.py,5533,ab5a93fed170c3b5539a98385185406ae41e8df2e55a76a13229e8c5cad75c97,.py
src/pe_claw_gui/engines/magnetics/core_loss_ab_attribution.py,26880,dc197f5647f7253b98c4b00a447182e608af58108ccacfd78aeb421780c4d454,.py
src/pe_claw_gui/engines/magnetics/core_loss_ab_classification.py,27327,47d9896f592ddd7a5ae17d1608f9664eef5f8c7552da48ee51b9b3c87e39b9f8,.py
src/pe_claw_gui/engines/magnetics/core_loss_ab_rerun_manifest.py,3294,e0b05e4015308422442fe403db435cf1520afcf769f2bbc9837548d4eb7e1d5a,.py
src/pe_claw_gui/engines/magnetics/core_loss_audit.py,4367,f0c01d3fda62134b98c554be608f2594ed69b502f32ae03228014004e76eff9e,.py
src/pe_claw_gui/engines/magnetics/core_loss_candidate_ranking_audit.py,16317,f76f4436f3d5e3d3602c80a0fc5664f7b4e4f2a2fcbd1c7824236db10f2ffa20,.py
src/pe_claw_gui/engines/magnetics/core_loss_evaluation_context.py,2814,70cc7974dcb6d80948b862c3dfb370df1f945282c70b5fa6e3c2b839e862095b,.py
src/pe_claw_gui/engines/magnetics/core_loss_excitation_builder.py,16775,782b3dff849b695b92d5c42395c9770d05d1fde4ffd5e07d6c23298097fbfd98,.py
src/pe_claw_gui/engines/magnetics/core_loss_excitation_integration.py,35681,b2d2496d297832e21d837d22c6a2ab667e8535798a6e575d9b01f12f0efd8079,.py
src/pe_claw_gui/engines/magnetics/core_loss_field_provenance.py,41941,145960ffb5380ab1915721a1c0472b353677a6f31dcf35ac2790a7d3d54b4289,.py
src/pe_claw_gui/engines/magnetics/core_loss_fixed_hardware.py,43309,ff1284c4117381a49e2bfdc0f0b5ae76fa47f71fc3f0d71541d1789ebc892c5a,.py
src/pe_claw_gui/engines/magnetics/core_loss_golden_reference.py,14317,f5f4f8c018d1ab44540db148739daa3ce0ce2a9ab157c887ce20d02fbe94483d,.py
src/pe_claw_gui/engines/magnetics/core_loss_kernel.py,23935,7421f30abd140f2bc1efd05f22fc880332a3fb9e5cdeae2a09cec5b064e47d25,.py
src/pe_claw_gui/engines/magnetics/core_loss_loss_factor.py,22330,38a1c93d6bba9c43bf259540e6901f105921a189be6e06426492e1b4556aaf23,.py
src/pe_claw_gui/engines/magnetics/core_loss_magnetec.py,9985,47ec38a3ebc9ec7b2a61ee17c6a286148276835c21e4dda1a679d5b5cda71f32,.py
src/pe_claw_gui/engines/magnetics/core_loss_measured.py,15557,381370720f147eb7473d18e872df9dc6f3f6e0c7e5787ce342f9ba3bcbc329f3,.py
src/pe_claw_gui/engines/magnetics/core_loss_model_coverage.py,19724,3e8586f6d228cec3bf9cabca946626e7253720be50d8d4e0a696aaabf265bb45,.py
src/pe_claw_gui/engines/magnetics/core_loss_model_equation_audit.py,30329,d7f548a1c772b1305ccbc86e33b3c8ef59900431b221cc711edc89745ee2d666,.py
src/pe_claw_gui/engines/magnetics/core_loss_physical_consistency.py,30881,afc99daa1279d85d971913ffec3ffc47fdb070da976373f94a829a14a96ea8a7,.py
src/pe_claw_gui/engines/magnetics/core_loss_proprietary_models.py,29250,f0a184f0498ee8cdfdabce2a18dd43f1e09c52046b90b32a62175f51fde55aaf,.py
src/pe_claw_gui/engines/magnetics/core_loss_role_adapter.py,4310,3b224004280a2af20e7526086674d8b95c3a825fadf31250d6060a4c45f4812e,.py
src/pe_claw_gui/engines/magnetics/core_loss_rollout.py,13073,65b9b5ba8d42aabffb932b67112c2319ae4b296b32e0b23a3c5d1c242942e554,.py
src/pe_claw_gui/engines/magnetics/core_loss_roshen.py,23349,a236792a44a58b19e0400fcf212d4ec07a69a349d9f373fc9bbef26528662595,.py
src/pe_claw_gui/engines/magnetics/core_loss_router.py,23640,96316797175c26457af8d6f633692bc335a140e38b79015aa7734b1b7494ea41,.py
src/pe_claw_gui/engines/magnetics/core_selector.py,42,9f4ace9b227dcb5009501faba7bee9741465bb48330bc402fd553ce580960403,.py
src/pe_claw_gui/engines/magnetics/data_backend.py,13575,c7349ca1b5bd644a95463d562ae757602f0f38212491717c39552da9bbea1be5,.py
src/pe_claw_gui/engines/magnetics/flyback_thermal_remediation.py,12143,b52bb49773a3113039d292a4e1dff00b7bff88d196580751120cd328820515ed,.py
src/pe_claw_gui/engines/magnetics/inductor_adapter.py,65798,fdfbee9e1ccb2f6a16dfec5a9e83e3b958b28b3a5f11b1c8aae2561c51845234,.py
src/pe_claw_gui/engines/magnetics/inductor_design.py,58126,4617bd7b1027885e6266cada2e9404ce1d8d09f61f6015947af5afdf25378fa2,.py
src/pe_claw_gui/engines/magnetics/inductor_frontier_search.py,13185,859200811cf5e5558f2f91a64287b89055f244fb2fd7ad1c07a5643e63bbd804,.py
src/pe_claw_gui/engines/magnetics/leakage.py,3802,7daddaff61eb4a88e7bfbb570dcdf9467ab5461987145c218df0d19b60abe657,.py
src/pe_claw_gui/engines/magnetics/legacy_external_openmagnetics.py,14328,74b326b93ee6e7357ff08e88e70c217749cb67a99a662d024e5dd2b4d72a2036,.py
src/pe_claw_gui/engines/magnetics/llc_external_lr_step19_validation.py,21646,7ec719629a09a4d5c6a58caad5d68010696893bb32f8117d45191c3c5309c06b,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_production_health.py,9123,49520740ff1c29e8764a3d7a07957892dcd24114a811615387704c63219b2139,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_step23_authority.py,12753,2c022d4d888a755bac8a91aa8a600b2bde8b6cf5a559c62d44669d6e02593728,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_step23b_smoke.py,13085,49c94f39dcc6d53459b3ec49326cf2ed6bf39138db5638a3119791ef21758584,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_step23c_roles.py,10064,3a34bb3381b8df8c4c611dbbb5ae58f0865284fd7830d91c8c1541aef480116d,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_step23d_contract.py,10816,b9ff080a4cb0920aad9ac5636b550a756f2093dd31df3d8b4719c11385c26015,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_step23e_physics.py,15982,4b9f6d767799c1a0e16ad7270c5e7909a9eb99751bed36db173aa1a07b821698,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_step23f_monitoring.py,7970,322e9dc2f7066d358d158b18a2a800a3da146ae2157e1e0604ca8157ec4a5b8d,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_step23g_determinism.py,5156,7b3048c9bbba91c41dfee28c64210e191b298a3c833d6fb5917a55c29847505e,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_step23h_rollback.py,11820,2749a3d4d5d12352d80313b1df46d36d3d564809dd96840b10bf6e25ff635025,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_step23i_evidence.py,11477,7ffd00c1275348e2c7c12fbdc114cdfc371f7b3ff5cad2fcf6ee0aafae9c1c3e,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_step24a_baseline.py,25964,ce26e3b98bb75423124a02dfda1cee1d02b270f1e0c65a288583794b3720be53,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_step24d_provenance_thermal.py,7557,1fe50eae58f07b424ebe923f6819f56a7b5b63ad3e47cc2c882ae7d1a1894921,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_v2_activation.py,9332,422c721900c8c697d84f44a198374bbea64aa1bc9ce8c37b49171655073de909,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_v2_final_authority.py,11952,a0c6dceff51b62dac1defac12bc39cf78479d70aa074aa4add02b9c212d55846,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_v2_promotion_gate.py,26440,b9968e56242b9fd77463929ded0d656c68a1c05eee23886330cf2969b2fd7650,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_v2_regression_audit.py,12762,743150f62e6744022498ef7cb3f5c006b066b8d529c36880dd87999237085a68,.py
src/pe_claw_gui/engines/magnetics/openmagnetics_v2_role_runner.py,54418,e3f6b1a9e4a5ae509d59dbc5deae5fc1e426e2326e6abe805316722482a3099f,.py
src/pe_claw_gui/engines/magnetics/packaged_normalized_comparison.py,22922,5d0b415eac1acf7f51d2e41343b7be15c88ba5f58a3cd0eaf21ce0750ed5c92b,.py
src/pe_claw_gui/engines/magnetics/stacked_expansion.py,21736,8e1fc327762eac381b70c792ed2bafca0753c6c5e5f31ef3078640595bc86b28,.py
src/pe_claw_gui/engines/magnetics/step19b_winding_audit.py,10952,ac02f0bdb8313cf33330943dae90f39f96f76af91f0c2e79caa891ca305ad5ab,.py
src/pe_claw_gui/engines/magnetics/step19e_evidence.py,33339,bc4f164e0d72d1d4f274786a169d8bb72acc360472739d004d6d245a67351d5b,.py
src/pe_claw_gui/engines/magnetics/transformer_design.py,38,22fd6263c446c9262df6d5f6e972509ade087e8bb72598e1bc4409751051bab8,.py
src/pe_claw_gui/engines/magnetics/winding_evidence.py,2278,e6fce8dc9a877aeb18ef3a495b63911873001f12c2b1e3511546422fe2d863ad,.py
src/pe_claw_gui/engines/magnetics/wire_selector.py,33,37d3bcf90f0088ced184de77c993d1d6c412e2343f164ff601fd598ff98202ec,.py
src/pe_claw_gui/engines/optimization/__init__.py,35,e29d9da08c826ce4ecfbfa337378625993d93cd6e01922aa6d72b4912d7dc5e6,.py
src/pe_claw_gui/engines/optimization/candidate_generator.py,39,50c4f69b229feb08c622051987cc20626415e588da8321b945140aa8dfc0ede2,.py
src/pe_claw_gui/engines/optimization/feasibility_filter.py,38,a40005d0a74bd27ad95b017fa2724c711e0b48460acf1d1beb2e87948ef7863e,.py
src/pe_claw_gui/engines/optimization/pareto.py,26,e933387b28af12c3604e99fc7e6616f108a1f4a465d3f60156b5364ad843ec13,.py
src/pe_claw_gui/engines/optimization/surrogate_acceleration.py,42,47d49e93bfad7ebf5e3b52372fa1e623fdcd4aa870e961d8a438bbaa19e910b9,.py
src/pe_claw_gui/engines/thermal/__init__.py,859,1cc8a7e2bb3ca0be7a6b868e836caf44ef460657d9c7654919614cc3bfd1411c,.py
src/pe_claw_gui/engines/thermal/heatsink_estimator.py,38,586c3e0fb3b48d64a8b3ea2b2b5e03e7c75c725748ac22f6ead6fc1e443995c5,.py
src/pe_claw_gui/engines/thermal/resistance_chain.py,3768,68a5f61df35f48e478077aa570e96f4dd129f31fca31eda0b88f70ba38f30c05,.py
src/pe_claw_gui/engines/thermal/temperature_solver.py,3119,6bf87be334b604c130aa723c3f3a5ba46f13eb35b39ac54eb20193be496e13d2,.py
src/pe_claw_gui/engines/thermal/thermal_estimator.py,8725,98bbf4857210b524691339503fbd652b5e031ea8e0f9277ca07c33e83d3bc60d,.py
src/pe_claw_gui/engines/thermal/thermal_proxies.py,7160,5958b363b2bae2e93199ca1bf03593d23ef9a7ad21fcd1afe3a4aa54c627a41d,.py
src/pe_claw_gui/engines/verification/__init__.py,52,b12f3423c672f3926c68bf5945f5d65a75754cd1adc3d033e549e37497b77623,.py
src/pe_claw_gui/engines/verification/design_checker.py,6346,7cf921ae4b3540c94ffd548cc044b5804ec90e73c74a55986820d5e543a42bcc,.py
src/pe_claw_gui/engines/waveforms/__init__.py,31,d328863bee6b1496f054ab970325b5793373e983f78fde55556ad0dcc5abfa65,.py
src/pe_claw_gui/engines/waveforms/feature_extract.py,47,d8a90242d634f602b57d0227ba74b169652e1da39e2f56c85402da2389bb1c5b,.py
src/pe_claw_gui/engines/waveforms/normalization.py,42,b1164cf1b6430468f12653b4c201969b68d71783c4d080be2b44139321feadfb,.py
src/pe_claw_gui/engines/waveforms/sampling.py,37,f21ff7385456312cc5290b8a75970b3e9cc6466797fbcda79dd44671dc807ea7,.py
src/pe_claw_gui/libraries/__init__.py,52,8056e0531fd37246bc0193360bdf67ef6201da022e3ed18d760a87d1ddd58614,.py
src/pe_claw_gui/libraries/capacitors/__init__.py,5881,11a5ce78e32628734ef946f62c1f71087c5a289657b5fbf98ebca6a86268c315,.py
src/pe_claw_gui/libraries/capacitors/jianghai/__init__.py,330,36a6e8e7f335bf786bec76fa9d551881790a23cfb56d572e8103a73559ca0f8c,.py
src/pe_claw_gui/libraries/capacitors/jianghai/_common.py,11901,9591c6cd70f1a1e570608bade0f4255eedf6b2b9c0444e119fd7b74eab8f4c97,.py
src/pe_claw_gui/libraries/capacitors/jianghai/_records.py,186357,97edaffe64e523bd9bb716bb84e45d3fea4aed055284c0cc382067021734a23a,.py
src/pe_claw_gui/libraries/capacitors/jianghai/jianghai_cbb131_dl.py,341,e91820df5a2c109452885fa4e4ed0425f8d181d27fbbbed95c8dc915659a476b,.py
src/pe_claw_gui/libraries/capacitors/jianghai/jianghai_cbb131s_dy.py,346,7c31cf12a2477734870526f7b6d19d1580ebb901c339123b1521c8ca9cba2259,.py
src/pe_claw_gui/libraries/capacitors/jianghai/jianghai_cbb132_dh.py,341,6f18606475652e4e493ef716dc3bf794f4df10c8db4a2dcf937d63abde191fe4,.py
src/pe_claw_gui/libraries/capacitors/jianghai/jianghai_cbb136_dp.py,341,7e0bbbab007b5c5f15f90ddfc010f6b7ed02792ad3d27cad23f31178e4464329,.py
src/pe_claw_gui/libraries/capacitors/jianghai/jianghai_cbb138_ds.py,341,0dc3449e73e179af1aa78485549f5438ce379d980236d4d313412f6f4d138f6d,.py
src/pe_claw_gui/libraries/capacitors/lelon/__init__.py,694,cb489abb85567701263ef7b61c9cf30364615d0e955f12ddd54eb4ecd01a8dea,.py
src/pe_claw_gui/libraries/capacitors/lelon/_common.py,12129,ce706bc32c5b1e547bfec52c071a017d832bfdc9c2ad64e4909f3ba20e3d38f1,.py
src/pe_claw_gui/libraries/capacitors/lelon/data/lelon_electrolytics.csv,537277,9f2e308ea0cf3cda3f38dceaadcb86894bbf098073c50edc898fe2a0cbc957db,.csv
src/pe_claw_gui/libraries/capacitors/nippon_chemi_con/__init__.py,1723,5a13cda3ef3e0946e892003c8fe0d83176c411e0af5da63629d57d34a5b90e13,.py
src/pe_claw_gui/libraries/capacitors/nippon_chemi_con/_common.py,22609,526350c909195d2dfc21eb8eae799fd79f58804c20e3fc78c716bcab4a7c9c2e,.py
src/pe_claw_gui/libraries/capacitors/nippon_chemi_con/data/nippon_chemi_con_formal_blocked_series.csv,1159,4a3ed64c9f0c33f4defa7762da6caf7c1de209bb52ed286de9fdc8f9b7f6df52,.csv
src/pe_claw_gui/libraries/capacitors/nippon_chemi_con/data/nippon_chemi_con_formal_electrolytics.csv,4439602,1faf9eb8a8483c44fd368a38a8cb084664ee3a379810c517255905a00e22822c,.csv
src/pe_claw_gui/libraries/capacitors/nippon_chemi_con/data/nippon_chemi_con_normalized_audit_rows.csv,2744,2d9d4469fbbb37e8c20444f3811554df4b2f85dbaa84d373c484f39d122e0870,.csv
src/pe_claw_gui/libraries/capacitors/nippon_chemi_con/data/nippon_chemi_con_series_audit.csv,20982,cc0a2f81bb7321bd6b9c21e79cd6481986a5e911e8eca78162b25d48589a39b5,.csv
src/pe_claw_gui/libraries/capacitors/nippon_chemi_con/full_row_parser.py,27883,ceca3bb64cd9d5cce3138ce02074e88868f2583c31d4c7695d22786f6f90bc00,.py
src/pe_claw_gui/libraries/capacitors/panasonic/__init__.py,320,40e539649cdb556441b49558a9bdce47c7343e4e655ebe7b095821120e6c32e4,.py
src/pe_claw_gui/libraries/capacitors/panasonic/_common.py,10365,df1084cf19c717ce73aeb929a6353d6e2b5ea13b40410f5eb779a531b2606bb5,.py
src/pe_claw_gui/libraries/capacitors/panasonic/_records.py,70555,3fba7eb837a3afd382ff9c3d7f47eb2e96dc08be46d700246ac7f08dacfbea08,.py
src/pe_claw_gui/libraries/capacitors/panasonic/panasonic_ezpe.py,289,8c5216395866f5c6b1484ed42a30927a71496a5f89a55f1c64f70062f6809544,.py
src/pe_claw_gui/libraries/capacitors/panasonic/panasonic_ezpr.py,296,406b0a3acb474abc2bf28f09993b93067320e95b034219e2d4e752319acb0d66,.py
src/pe_claw_gui/libraries/capacitors/panasonic/panasonic_ezpv.py,289,98b3b931032ba4b57a46659fa9e1148aa7168558f2f09b122c0f7251be1ac758,.py
src/pe_claw_gui/libraries/capacitors/panasonic/panasonic_ezpv_d.py,309,4fd9004638542952001825f520f3fa2e7d40da019701385707250cdd215c3551,.py
src/pe_claw_gui/libraries/capacitors/panasonic/panasonic_type1.py,296,8b03ed510ce7c4d6517b3dda3af60666e97c853a3ec0a7e243ad4eaf006ff3f5,.py
src/pe_claw_gui/libraries/capacitors/registry.py,3964,df427666348525fea3ebae062a1dbbeb13fce9e55bcd512acdc53b8479cd437f,.py
src/pe_claw_gui/libraries/capacitors/rubycon/__init__.py,308,670c5f92730e52064f8b8788e58e2f934aed971695cb3b3839ce1e8d520e9be1,.py
src/pe_claw_gui/libraries/capacitors/rubycon/_common.py,6462,215a570a6080ee3ff4a006af46f0241c1f51df38be1dbdb06d4fdf7de1faec83,.py
src/pe_claw_gui/libraries/capacitors/rubycon/_records.py,35668,98626ecf3de014ea40c40b7104c9497a6bb14db7daac87cc53f4812fe1cdd415,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_mpb.py,281,4c41570424c87bda6fe8ef69d0595de209cfcd8c9b4de9079d75c76a9ac9b43c,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_mph.py,288,6775271cb83802e0b4a09e95e1cf99f3ef3ab4d2889e6773bf8383de98501966,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_mpk.py,281,eef41bd2192e03df85f15cded0ed97d7a4fbe44d5e92c6c8384e2a8d318ef5ba,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_mpn.py,281,1288471d5117406429dee86c74ca1ffa8e4f991cb85b50ce63fcf89b08d0eb57,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_mpt.py,286,5b2e4c808eace376fbb7d6cb692644b8b6aa9a2ede7bee3e6cfb15819a9867c7,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_mpy.py,293,a507556089b4f2e97f02d3a4d96801f85991107e44fa6e05c09926fcce67f1fe,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_pck.py,280,de96a36e936ba41a5128cf6dde705c015aeb395867b6193307793f7a8a03c7ef,.py
src/pe_claw_gui/libraries/capacitors/rubycon_electrolytic/__init__.py,2044,df2f227f94ea74226751f394c6de3fdf805dd249fc532cec0aaae131052ca920,.py
src/pe_claw_gui/libraries/capacitors/rubycon_electrolytic/_common.py,28959,254a183851feed6918eee53ea1c9f537fe2ecb89ca222930cec97aeb66816870,.py
src/pe_claw_gui/libraries/capacitors/rubycon_electrolytic/data/rubycon_electrolytic_formal_blocked_series.csv,157,099a46ca96055bc23c22a6d66f01ceb445ab23dcf4d9dd207039abb92258b969,.csv
src/pe_claw_gui/libraries/capacitors/rubycon_electrolytic/data/rubycon_electrolytic_formal_rows.csv,3489414,d9bbd4f98222bf9b6ac922924770628263e4a079aaacac28393ac1e990ac8673,.csv
src/pe_claw_gui/libraries/capacitors/rubycon_electrolytic/data/rubycon_electrolytic_series_audit.csv,12549,1ef69cacd3397ccb17a30c2959b238420c6e2225bc1a16141f854738b5bd52f3,.csv
src/pe_claw_gui/libraries/capacitors/rubycon_electrolytic/full_row_parser.py,23253,b256627db0edf0df67806508d66dfa3e4c523c5710f98e72fdfe8c7b986e6e20,.py
src/pe_claw_gui/libraries/capacitors/tdk/__init__.py,2813,1e8e9b87ee74b76afec9bc87b79e679f68cee5437dcd0391bb1e22a0eb60b73d,.py
src/pe_claw_gui/libraries/capacitors/tdk/_b3277_common.py,12194,6e1ad9997dbb37c5fdf697c5e7e337cfb8395e2ad12cf7765ae6941cb79f3805,.py
src/pe_claw_gui/libraries/capacitors/tdk/_epcos_electrolytic_common.py,31468,8152bfaaadf1f9e0e56dc0a1008e4a20fa9e42b731f836666d6ff1d1605bc89d,.py
src/pe_claw_gui/libraries/capacitors/tdk/b25654a_001.py,5792,6ac0ca6b055e6d4b7fde8a8f183b27e44e7fcc1d12302bc3cfe5b534df1b5e7d,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3267_d_g_j_t.py,18557,5bdc4acff62afd84720d3a1ff73b3d9d633e0522da094a24e6e2eb1bdd260f55,.py
src/pe_claw_gui/libraries/capacitors/tdk/b32714h_718h.py,32817,1843528cd0a1847f96a303d7e9614262881d60f933405a4077d68042c24de168,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3271xp.py,28220,2b64ead36e7eee7c53e3e0b1a1c4ac640d0848fbad975896677f5653d65286c4,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3272agt.py,17370,c797ba77d8446b66cb1effa3eb3d38407ccd1a6888c6e3f2d1e2ee2fdc70887c,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3277_d_e_g_j_t.py,16282,05194e27bad955901a5bdf0e436d82109baa6dfaca3e5e069f244304ba1fd893,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3277h.py,24135,5d5819371c4fe9818082993f4f3841fce298205f2ef83efd861791f30c5601cf,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3277m.py,24113,f1d283a63358a67029ae07608bd58a2f1a30dcf6eb68b93f4097173209a42c46,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3277p.py,14593,6b7a0d1cc882e7f69b13a3d89a0499408e6cb66be7f73b1962798c9a025d3f45,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3277xyz.py,23116,19073d0328cde510623977933d2fe441ea4b1244532712eee1544da0ae930fe6,.py
src/pe_claw_gui/libraries/capacitors/tdk/b41456_b41458.py,8730,9e58b870288f1ec9a275ef41eafaf0c79dacda12e2e42dc2a2c1a1a57acb3590,.py
src/pe_claw_gui/libraries/capacitors/tdk/b41560_b41580.py,603,9b8d2fafcb6c63ccc5ae0b82b995c70201f4795e6ec52ec96c1be6c086000080,.py
src/pe_claw_gui/libraries/capacitors/tdk/b43700_b43720.py,603,522ad94dd75be3997e5fdf50657354b6fed34183cbac917460bfaf1b9e7f7a2b,.py
src/pe_claw_gui/libraries/capacitors/tdk/b43701_b43721.py,603,f203f4b5ed79a6cf1d17a27a3a08205cb5a5f41c137a48f10e185e56fb848e88,.py
src/pe_claw_gui/libraries/capacitors/tdk/b43703_b43723.py,603,ec1e0edfc98a4cdff9e3e5e2c4ad2b96bc16d7e42fd212d1c25b373e47297479,.py
src/pe_claw_gui/libraries/capacitors/tdk/b43704_b43724.py,603,fae583222dd4b6e21eb58519e4e57da11d3aeb7dd6df3947763a0c5540ba3864,.py
src/pe_claw_gui/libraries/capacitors/tdk/b43705_b43725.py,603,c5e52ee38d080ba4bbcfc924a7430291890d0993456b2eec15dcf6ecb13cb0a4,.py
src/pe_claw_gui/libraries/capacitors/tdk/b43706_b43726.py,603,36bd550de3567de9e1465e606b8d0f37f8f38ed3cd7a20b855930f58bcbf5df0,.py
src/pe_claw_gui/libraries/capacitors/tdk/b43707_b43727.py,603,d2db69d334a52f9eb3a8cb0853865cc6e791f60ceda2a86cdeae783dbc28ef43,.py
src/pe_claw_gui/libraries/capacitors/tdk/b43712_b43732.py,603,51ef349a9a8669af195d9dd716264b92bfeb34bf9e7969712cd63b0eaf0dcf27,.py
src/pe_claw_gui/libraries/capacitors/tdk/b43713_b43733.py,603,5983de39d70cac39dbf0d69830eea79ec0dec4f941a476bb881a2a23609aa04a,.py
src/pe_claw_gui/libraries/capacitors/tdk/b43742_b43762.py,603,46ba31aea7bf0209c5808534a9cc4fe298a38664697d8f2c86e6a249f53923ca,.py
src/pe_claw_gui/libraries/capacitors/tdk/b43743_b43763.py,603,40b6351751801277865caa9f34e74d7f3b02be19338c38c319e9d6713e84e40a,.py
src/pe_claw_gui/libraries/capacitors/tdk/b43745_b43765.py,603,553f9323a582a0dc4d9a584477696d6fca707dc6cf2e7f01aa5c92ef67f793ba,.py
src/pe_claw_gui/libraries/capacitors/tdk/data/epcos_screw_terminal_electrolytics.csv,631710,5443e5c6a9a7c31179f76143c3b22e4ab8e767a5847dd4fc8f1cba10dabf5188,.csv
src/pe_claw_gui/libraries/capacitors/wima/__init__.py,305,92b0cdd9a9ea802fd052ccd0a23336de68dd6012f291f48ed76844c2f720faf4,.py
src/pe_claw_gui/libraries/capacitors/wima/_common.py,6752,54d29e5ea8f610dc04234c652797efbde0aac5aceb326063f94d7196dd43582e,.py
src/pe_claw_gui/libraries/capacitors/wima/_records.py,1711656,db1f65892cba942323e4075d3e20430ecd1a35f0410d3645f809e28668b9062d,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_dc_link_hc.py,281,59763aa0e3d5cb253b1dac1d1dad91f4a5c3b8efa9610dd19a294416b4f6c69a,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_dc_link_mkp4.py,291,f1924eeed181ca016ec6f109df52c259ff50ace28e5cabbdc5e2b75bb7ddca3a,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_dc_link_mkp6.py,291,b21d023662d58c0eade8104c4d42cfc3eb69bfea555494cef8c55b1a18ff377d,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_fkp1.py,259,63f3674ac866bab578a9c50659a73f2870a719d63583615e3cdcb0a98e5ea2b3,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_fkp2.py,259,b68d0f303798866e16d37a667b501cd71bfaee03201f01bc433083156b7fe5a0,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_fks2.py,259,6986d2eaa9acadf32ade2f1765db6acd97bf586140a520512ea23dfaa0cb1f46,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_gto_mkp.py,269,f1557a8bb9732030e437db91be00853d9ade3d223109d6d2b47452153383d36f,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mkp10.py,263,d2514197d92f5a6fdbb6cbb2b8e5c74e359e7f5ee6cdb700b48fc17353d4b22b,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mkp2.py,259,92dc219227f12c980038c4977cd1d7b1ae3ab58d7aaedf6c6c43d9777f50b2cf,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mkp4.py,259,67b1177b35936b54f10ae729fadead892dceb213f0a46c34234204be35fcc4cc,.py
