path,size_bytes,sha256,suffix
src/pe_claw_gui/libraries/capacitors/tdk/b3277m.py,24113,f1d283a63358a67029ae07608bd58a2f1a30dcf6eb68b93f4097173209a42c46,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3277p.py,14593,6b7a0d1cc882e7f69b13a3d89a0499408e6cb66be7f73b1962798c9a025d3f45,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3277xyz.py,23116,19073d0328cde510623977933d2fe441ea4b1244532712eee1544da0ae930fe6,.py
src/pe_claw_gui/libraries/capacitors/wima/__init__.py,305,92b0cdd9a9ea802fd052ccd0a23336de68dd6012f291f48ed76844c2f720faf4,.py
src/pe_claw_gui/libraries/capacitors/wima/_common.py,6752,54d29e5ea8f610dc04234c652797efbde0aac5aceb326063f94d7196dd43582e,.py
src/pe_claw_gui/libraries/capacitors/wima/_records.py,1711656,db1f65892cba942323e4075d3e20430ecd1a35f0410d3645f809e28668b9062d,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_dc_link_hc.py,281,59763aa0e3d5cb253b1dac1d1dad91f4a5c3b8efa9610dd19a294416b4f6c69a,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_dc_link_mkp4.py,291,f1924eeed181ca016ec6f109df52c259ff50ace28e5cabbdc5e2b75bb7ddca3a,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_dc_link_mkp6.py,291,b21d023662d58c0eade8104c4d42cfc3eb69bfea555494cef8c55b1a18ff377d,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_fkp1.py,259,63f3674ac866bab578a9c50659a73f2870a719d63583615e3cdcb0a98e5ea2b3,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_fkp2.py,259,b68d0f303798866e16d37a667b501cd71bfaee03201f01bc433083156b7fe5a0,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_fks2.py,259,6986d2eaa9acadf32ade2f1765db6acd97bf586140a520512ea23dfaa0cb1f46,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_gto_mkp.py,269,f1557a8bb9732030e437db91be00853d9ade3d223109d6d2b47452153383d36f,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mkp10.py,263,d2514197d92f5a6fdbb6cbb2b8e5c74e359e7f5ee6cdb700b48fc17353d4b22b,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mkp2.py,259,92dc219227f12c980038c4977cd1d7b1ae3ab58d7aaedf6c6c43d9777f50b2cf,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mkp4.py,259,67b1177b35936b54f10ae729fadead892dceb213f0a46c34234204be35fcc4cc,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mkp_x1r.py,271,353ac10a7467d7280ddbcc3f017ba16524ec8d3f51143e2cf46f56998e2de47c,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mkp_x2.py,265,cdd3dc30698322d5998c9eae29bdbf8bf7c4ab6d934bc987181499ac1ceee663,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mkp_y2.py,265,265ab8a3fed0dc5076ca744f965105b82adbce7f9a5852004a52ac029adab0ed,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mks02.py,263,3801c8cf5e30659f92b6d7b869be0b367a5b48a91e91600648853ecd4881fade,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mks2.py,259,893a4de88844cc17afae38e7a85df304cdaa1df01c9fb8ab038924d612402414,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mks4.py,259,e991b18d1541e816478011a38f92563934abe57341f7dcc90345f5eb4ca98377,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_smd_pet.py,269,64e1973347c4407e27068638ae3b63bb45a5ff4dd5488698bec5748908fdba07,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_smd_pps.py,269,0d0dc49ffd45f766d4913f83cb3c51d05b0b20cb187463e592beca3f9fa2baa6,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_snubber_fkp.py,285,77a5af45e399c0da835b38b9623a5712fe1f2681ebbae25e7c961c7ad514e0bf,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_snubber_mkp.py,285,804d353c2db26834b640d828fb338c4666f7a296565eb28d243d861d5ca298dd,.py
src/pe_claw_gui/libraries/capacitors/yageo/__init__.py,5039,fb18679f20a5f657f038fe64a88bf8355a10908409cd9af9e9f78b4d8fb8cfc4,.py
src/pe_claw_gui/libraries/capacitors/yageo/_final_round.py,22087,95f1317d6d851d61bf1836472180f77a418fcab75102f4f7a9f6206c5b196d67,.py
src/pe_claw_gui/libraries/capacitors/yageo/_radial_box.py,34268,22309d381c7afbf5764c4d72c3213dcad2f4f3a193aeb18511a73616ed780811,.py
src/pe_claw_gui/libraries/capacitors/yageo/a50_axial.py,8203,5c859798d0f320409d8e406680c58ef589e7b9d2a632553ed7ecbfdee21b6101,.py
src/pe_claw_gui/libraries/capacitors/yageo/c28.py,2083,b7b51ab8e3aa9ec84ee0b272af0c3b7507671aca228463b15f696d8124ba074b,.py
src/pe_claw_gui/libraries/capacitors/yageo/c44a.py,7090,c915a05ced8d2a4f11fc769e2a81d2c175562a100492dcfce5f1a7989138dcff,.py
src/pe_claw_gui/libraries/capacitors/yageo/c44p_r.py,4712,5f01b1b50e8ac3f974c30141abe59db7bc840099af25af4febbafd4afacd8861,.py
src/pe_claw_gui/libraries/capacitors/yageo/c44p_t.py,7577,bb039967c61754a7eb19b1c8ed094f3d62a945af5c47b482000a7681186a1d53,.py
src/pe_claw_gui/libraries/capacitors/yageo/c44u.py,4192,4c62038e01a4d4b31ed7e08ad82342cc3546f93a1fcad750404da99d68b799c4,.py
src/pe_claw_gui/libraries/capacitors/yageo/c44u_m.py,7209,01bfe7387a0fc385de71337638694bd3095036b960542740b71a0d5295487ac6,.py
src/pe_claw_gui/libraries/capacitors/yageo/c44u_t.py,6549,36ead44b3fb39a3f4ee5a185470da791a53f9da5ee8345ad8a3d661200c76036,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4ak.py,13647,3ece53a1b699ae7cb7c5fdb31e635dd84599d528565ce670151b20ae7454a60e,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4aq.py,9534,a13b68d75469f4dc9e93a17095756234631958d7cf40e7f085e85e7a2848feb3,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4aq_m.py,13066,b912701a87801f3a18750c8529f5665097cf86dda010908e680bd52750aadb6d,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4aq_p.py,12212,157e809a911ccbf749470c9ef0e042d8cfc572ffebe4c9cd7277c41084b3a600,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4as.py,13470,ebeecf610b841e963b7b8b79ecc6a648e21ef8648988eff53bbbb0567851f70e,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4at.py,6557,92214a81742d6ebdabe8ecd5614b6b97aa9197ea05b1ae90405f65d8e89f7048,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4au.py,16244,6fb19c745ad52f8bac5faaa851b48fce4795e2fc640bbf5ec4732f4344ccfe9e,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4bs.py,7471,1b044c3a4e64ac8d1a71c299563a0b52b1a0bf8fc80b449c22b94a90e1b1b57b,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4bt.py,7102,96de5c8231914edc9ca824d41670d06189711c2d3615ff05cf00935431c1e0a4,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4de.py,2161,3dfbc2d0e0e9f6d2f56b297a6f17fe6f817279c4e5228ccccfba4e8814e7e8fd,.py
src/pe_claw_gui/libraries/capacitors/yageo/f863h_x2_310_125c.py,2944,99327329b8e963ab3c995cd82b07f07c9f6ed28d91028c85a5a6397f14796572,.py
src/pe_claw_gui/libraries/capacitors/yageo/mdc.py,18784,a368a6162fc38f604fc286bd0bfadbf62d3e88cc0fd9d908e21b5d5560012ad4,.py
src/pe_claw_gui/libraries/capacitors/yageo/r60.py,27824,8ee2daed4f29c661f7b7d58d431576d943f350a4116329a8f1c3c8b08dd0d8cb,.py
src/pe_claw_gui/libraries/capacitors/yageo/r66.py,4840,ceb6a0b5c6546ad38f821026c29031dbd2101f7ffd2ff06274c2d94391c64464,.py
src/pe_claw_gui/libraries/capacitors/yageo/r71.py,21003,d9a08eb166f70a1297faba1f7107ab597718127ea8bdc7a397a04fadd9997402,.py
src/pe_claw_gui/libraries/capacitors/yageo/r71h.py,7971,57409c9d08479a47f0823c0f9766ab82d9f5b7f6b91c5bfc3e244ce3341cc472,.py
src/pe_claw_gui/libraries/capacitors/yageo/r73.py,27253,1828334028ffdd3b010277eb3b4b61f51025751b205342ed9f833b60b07eaf9c,.py
src/pe_claw_gui/libraries/capacitors/yageo/r75.py,81693,f6baa2fed306a375033a811fa1762ae54e23e9d9d86fb82b2d15194b6e7f8b7f,.py
src/pe_claw_gui/libraries/capacitors/yageo/r75h.py,49721,8f374bd0fa8d82b8778e16818b0bc71b1f5dc10cb6a9aa1e8ea79484076c9d4c,.py
src/pe_claw_gui/libraries/capacitors/yageo/r76.py,63272,63524ed08fdc55ddc9d26d6ef7146cac41573a232d8ba6c72e7a78f0904e62bd,.py
src/pe_claw_gui/libraries/capacitors/yageo/r76h.py,47570,564d3e216000e28ec89c509036d08125296391e77c0eb67b43237c31b2280961,.py
src/pe_claw_gui/libraries/capacitors/yageo/r862_x2_310.py,3233,2f35db5fd25d4d07ae8cf336a930858dd0b5b3d73631b0e8002da4c8f1966004,.py
src/pe_claw_gui/libraries/capacitors/yageo/r863_x2_310.py,2841,0d934afe43eb2c8ff8700335571f6c6e235a2df6de60e6b39089c15ef350e785,.py
src/pe_claw_gui/libraries/capacitors/yageo/rsb.py,6197,33e754763b4c778adba334e99203108b9067954f999abe4c9cc8f41c00303165,.py
src/pe_claw_gui/libraries/capacitors/yageo/smr.py,42912,be4bdf1524db4b5a354b8a17754622e3d54fa0e96c971d989c166edf0aa6b63d,.py
src/pe_claw_gui/libraries/heatsinks/__init__.py,37,5a22646c43feeae7b4520b61610263f4be1b26ba6c618850b751d6fe8bc6c38a,.py
src/pe_claw_gui/libraries/magnetics/__init__.py,665,a9ebdea8f40be483c21688e358b26d4a561e78203834d3b15efd8321ee63b800,.py
src/pe_claw_gui/libraries/magnetics/cores/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
src/pe_claw_gui/libraries/magnetics/gap_rules/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
src/pe_claw_gui/libraries/magnetics/materials/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
src/pe_claw_gui/libraries/magnetics/wires/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
src/pe_claw_gui/libraries/mechanical/__init__.py,39,9450a689ca2cc7278d839524bbe2eb00f969ac5fa6aba61f0a42e4cd35e44ff4,.py
src/pe_claw_gui/libraries/semiconductors/README.md,3755,05982af233c566522366c12bcc2e41afe7cf07a4be558c580161165309d75a3c,.md
src/pe_claw_gui/libraries/semiconductors/__init__.py,506,00d6b7cb83180347e54a1f3e8e812c9ae1e8238f64a6acad9bc0553de6390535,.py
src/pe_claw_gui/libraries/semiconductors/device_builders.py,1544,9ad86c2db53ae06179d0c92f517485a00cb98fe331646b0d8b40cff6a7dcbb3e,.py
src/pe_claw_gui/libraries/semiconductors/fitted_models/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
src/pe_claw_gui/libraries/semiconductors/igbt_discrete_models.py,6998,cb7efb2d40f04115ee329303592e5a7dc598b51d529f2b5a39bee14870682ea1,.py
src/pe_claw_gui/libraries/semiconductors/igbt_models.py,18476,0a85e80f5a2ff557d531b9b93411d328ecad7c7e42a827c96139dff9b654de5a,.py
src/pe_claw_gui/libraries/semiconductors/infineon/__init__.py,1564,68df44e677175a90164500821ab65f0fda0e72dc9d9084387762e5ab733912f7,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolgan_650v.py,16040,9544c76009e29b05f6c0de0db53366db9cc9f79b6ba3d21b9888e79c51fdd77a,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolmos8_600v.py,16844,f67d286404f285d2e25a1a93bb9c5f99e9cd4873678f9548eeeda08779849fd3,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolmos8_650v.py,14116,f72b0e4233e6d78e0a14d8e01b2385f34fad6d79c811e325532bc11ca0b68641,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolmos_cfd7_650v.py,22539,ea2de092dba2bec6c82eff9f008c5269d0f6d2593096fd6c9de062deaecaf526,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolmos_s7a_600v.py,14253,ca95cb148128edccbd8b92afe2785d20830e2062e3de95bdcbda4d310204a729,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolsic_mosfet_g2_650v.py,24720,9ebbe496bde905a9c3ec4b62568262450a453adab57159db755105af3a187ba1,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolsic_mosfet_g2_750v.py,22908,48779b0491ee8db0926118e689b4f45b2f59f0081b891c525707e99127e8bb97,.py
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGL65R055D2-plecs.xml,20839,648e3d3b35df4373a3907a03b3dde71bc7a280f1640be8c8e37634a22eab3988,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGL65R080D2-plecs.xml,20758,52fb3070545fdeefea7aad9af44ea18cc56672b4fb2431bfd7e21a15a31dd5de,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGL65R110D2-plecs.xml,20653,c95eee0f65e6dd69f66b750a46d91d54b7dc0e9126fef9743f7c82328cbbe6a8,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGL65R140D2-plecs.xml,20786,1626ef3b9d18ebed74d12db53cad53894695d5d2be905232247bd89a354ad8de,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLD65R055D2-plecs.xml,20817,14f7fb81d5db50200f6aa47cb9592f60a31cb993b44c02bc9f6cef1bca1063df,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLD65R080D2-plecs.xml,20842,6cdd31129e07a8484da52d9f38f0f2b630ffb6cdefc0cd4d1a626b019e6302f6,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLD65R110D2-plecs.xml,20806,38624ba96e549efa388b18621852e21cb608d0aebf4daacfc03b2b7bbef6adf0,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLD65R140D2-plecs.xml,20756,f827c6d92c58de4ddf87af536371b5ae9dc898b41d4d9a1e2561e82575ee3d9c,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLR65R140D2-plecs.xml,20812,6b3a467bd22e7576b6b01b74ff7b8d425fe43c45a9f2286a53bd71d2e547e8d3,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLR65R200D2-plecs.xml,20809,8442ff84e18cda27e88a8451055d53e36d239a50c9acf2c45ef31efdf9b3ecd1,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLR65R270D2-plecs.xml,20746,176b9708c303d79af518cead70fe3306b00bb7271c7e53770cc1a064e7154d14,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLT65R025D2-plecs.xml,20854,6bd14eebcae154668d0016ccbe5d37d717c7fad7734385abfa3ef7f559e57d02,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLT65R035D2-plecs.xml,20847,e9df739f4ddb2a5547247ed0f232abee382a177ed42bbbecbbf4b9b0ce7f62db,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLT65R045D2-plecs.xml,20837,ef8dbebd615ee70ac020913db3c58f8f54866b84f749b323d661968ecf969d63,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLT65R055D2-plecs.xml,20839,af8d777b1b58e496678460c7bccba651ff4488be28e2004670d047314dd78169,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLT65R110D2-plecs.xml,20829,15a38bd12ac5f57833ffbb86d8d565170db176af628b1f47a320e2924dec14df,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGOT65R025D2-plecs.xml,20841,4a33d95349a74fe260228e636d3753747b267adab2a595f56aa166d9b536d59b,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGOT65R035D2-plecs.xml,20824,5e3c48b82e93363eb196ce496662d2351e0ed4cedac0f96e9369ac799566992e,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGOT65R045D2-plecs.xml,20834,8324121bbf2610aafb3d8b9505d8507384a48001ba3252982ad10ced59f75da9,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGOT65R055D2-plecs.xml,20800,a26bd3dcfadd809a3d0f13bcad33574464e1b4680902a02c3407c404ea8d27bf,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGT65R025D2-plecs.xml,23010,bc68717201a87601cd554885cd6d986c8b82621014f0c6462e7e166c3198e303,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGT65R035D2-plecs.xml,20893,adb95e1386e6544728e2da82a19f152da679039701563d7c7eae70f1bc597284,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGT65R045D2-plecs.xml,19589,a15ed1548bd88baf13371ec77d432aedcceb4824d1d053b3cd97fd0de62f3370,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGT65R055D2-plecs.xml,20880,c28fb1811c5f16c9d721dc239179fc21af078fbda6dea39afa8769f4de193626,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGT65R140D2-plecs.xml,19562,6444a479ad2838b15df540f516e4a111b2137577944fd96dafb0f8a96fd770fe,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPAN60R180CM8-plecs.xml,26587,9f99377d67428a2f921e750b99520ec789bc5f81b0e31a554e139c168ddd62c0,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPD60R180CM8-plecs.xml,26599,69f546321ef391370c92550e02c17f082dcd1e0d6ba2558cd2cfc96aa090d768,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPD60R600CM8-plecs.xml,26572,0d91ee7ce37470e9821ed608df11a6f353050c20fc6a4359b797f54dc8a4c787,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPDD60R037CM8-plecs.xml,26582,f45317591b0fe3549ca931338cbd7c56beeb4e4b45f9de8210e82acba5017cbf,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPDD60R180CM8-plecs.xml,26625,99dcdc2d6aa5bef25f6121805a0a519bd148207257e9abc77e0cd117a659849f,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPDQ60R007CM8-plecs.xml,26668,7894da273879702c525d9fecb2725698d6f922369f2c3fc1b2aaed53a690f024,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPDQ60R016CM8-plecs.xml,26691,241493ebfb6dda7abb4c3d58efdf03b6e825ec98ae6939bbe1d9ee2c0ceecefc,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPDQ60R024CM8-plecs.xml,26616,e70737b8c85d7055467d89e039e4a2feb5295439f1dba12a5e8ca8554718d0a7,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPDQ60R037CM8-plecs.xml,26602,1edb52f8adbcd927f13a81f439a59387d4001058fdd7eff4f8d7bdfea25e6a3c,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPP60R016CM8-plecs.xml,26674,ca0f8dc924e60d3869d63ef5b3068a6e390d47fe587a8d1e99d4196e61405889,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPP60R037CM8-plecs.xml,26584,4b18e46db25e18704617868e9b9bddb0d68436fe9382e1fa23360bb8d37be3c8,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPP60R180CM8-plecs.xml,26605,0760435300c71829114374574472c5c6961b156bef2d0419d19fc8b074ac3d84,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPT60R016CM8-plecs.xml,26664,49cc082f67e9b140bf856e5b471e4f2da7ddb46f419d2c3d5b92fdd333ab797e,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPT60R024CM8-plecs.xml,26659,9a3c2025159ec8664ead66224cd25152fe1ded07fd65c024b132e91fcf55fcf2,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPT60R037CM8-plecs.xml,26579,2032163cb7bdc83f9ec92fc4b4a1bf252cd85fc0467489a517936d98d599108d,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPT60R099CM8-plecs.xml,26547,b1bfdf9c23569c972c18115a0e6a33bad36d31d0a1cc3c30002fbab3ae0df9d3,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPT60R180CM8-plecs.xml,26587,ab3d5bb17ef6f90f636f951d923370327e0ac55c943bc3bef759817c08dbe689,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPTA60R180CM8-plecs.xml,26602,32aa4aecf28d46737e387cac6345014fc3c47ed2600ed9ba209f8eef59ec4413,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPW60R016CM8-plecs.xml,26672,2ea8804b3cff0845dc9de5fc2878fa1677cdb7d00ae942a300a1be53bc8cd65f,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPW60R024CM8-plecs.xml,26589,180d796d14dacf4398a9cb7f067c4c8cd312509654778efe8947d14bdbc34577,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPW60R037CM8-plecs.xml,26545,7461ce156919c299c9a21964e5dfc3efe85f9e48a2c6998a4f20e87f97407cc1,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPW60R099CM8-plecs.xml,26636,7ff7f0fee2010519234d9f7da0f4478b79e89f9d0662d6de81eef45aae6f9a7a,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPZA60R016CM8-plecs.xml,26657,d63755353c8a0ef98082921e62b6b752fb34504d5173bf6f67738f18b80fd078,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPZA60R024CM8-plecs.xml,26606,b2a6a423dbeb1662ae096a3a1c4fe1abce3591c610e4b5cf385271299f20b227,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPZA60R037CM8-plecs.xml,26553,128e89ce1d732569d675c956a2dc0bbce2dfcf4d209adb3e89e5de4706fa6904,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPZA60R099CM8-plecs.xml,26632,12ad4a8ebf26891946d3265b2e09a22e43abbe50babedbe36618ea5bdc32ef45,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_650v/IPDQ65R008CM8-plecs.xml,29581,2f47dc08b37f39b38f83380b49f154f3ec55f27166b52ea993e1bf3b6608f4bd,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_650v/IPDQ65R018CM8-plecs.xml,29538,315ee529d697343304a5db1451d762c45b87d3fd7af132aee65e253c42db735b,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_650v/IPT65R018CM8-plecs.xml,26651,0925f5a5d5553d8d5b8d67609460808e3dd8d89d130f7b40b60e80cd84d11937,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_650v/IPT65R025CM8-plecs.xml,20825,269e86fb5be1ce8adbc75a7852b0279511108ca0a6f285380fd0ba9edd4d504e,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_650v/IPT65R040CM8-plecs.xml,20817,926f8896ca3998e5993e5c9d88097ad3af6d1791e9d1b9ea084fce69c1a74dfa,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_650v/IPW65R018CM8-plecs.xml,26625,99380c099bb6027e6d3a178bc66f5edd21a513548d5940312e086a05268707f9,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_650v/IPW65R025CM8-plecs.xml,29456,5d68f9aca082fc85cfb4fbf6c3cc615c8bc7c87f23a98d0f15fd555f965b2b0b,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_650v/IPW65R040CM8-plecs.xml,20774,b8e8782648262a362d98fba497bd8ec8163bd5f4c06737ea516cdc6818e11155,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_650v/IPW65R060CM8-plecs.xml,29536,ebe0bca2f1dcb0214ff9a82dd6420c6efe9ac37030d9bdf3753fcc0a60ec8271,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_650v/IPZA65R018CM8-plecs.xml,29508,a364d2ee1f60c81f59eb01ff5d2a02b55836aa12e07bfac9927eeb91c608d773,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_650v/IPZA65R025CM8-plecs.xml,20777,caf199ef02e9f4cd45f32d0c7eb2851de172ac52a3a329fa0d69535c8d60e465,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_650v/IPZA65R040CM8-plecs.xml,29468,ff1560ead37ad9febbb548ba18539511af26312e3a6307598fa1c39023ab3b13,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPDQ65R017CFD7-plecs.xml,26669,b890837a1d6d91eea1e7f185fe0bfa65fc66ecd1dd65228d2cc1093ad801be26,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPDQ65R029CFD7-plecs.xml,26680,8e72c8f4b011f02096dd793331017564d0c1e3bde4912a97268a700c8787ee28,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPDQ65R040CFD7-plecs.xml,26576,70bf3f7b9c064bc6e3e36fceabc3221de167c6da532736d87194849e42f70ddc,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPDQ65R060CFD7-plecs.xml,26683,6b4b029961b473fc520adab04e036acf3977a0caf1a43f933978e91e002cd35c,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPDQ65R080CFD7-plecs.xml,26594,9a026010e38c436798e583310f22a33ac8cdf1ce9f968543d1b5ce78ac9febb6,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPDQ65R099CFD7-plecs.xml,26670,bd6a52be3be27f9958d883c5703dd725f120f234d322a514e465759aabe47085,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPDQ65R125CFD7-plecs.xml,26599,0e338ca82dadd7ef8d7aafab5e9a0ee3d85a641ea99d6f70b658d9901958c2c6,.xml
